date,population_group,returned_to_shelter,moved_to_housing,actively_homeless,newly_identified,ageunder16,age16-24,age25-34,age35-44,age45-54,age55-64,age65over,interaction_age_under16_time,interaction_age16_24_time,interaction_age25_34_time,interaction_age35_44_time,interaction_age45_54_time,interaction_age55_64_time,interaction_age65over_time,population_group_percentage
2018-01-01,Chronic,29,111,2532,317,223,346,313,403,505,495,247,1.5363429489767784,1.4786503028980966,1.702217578338915,2.1577008016844457,2.547208348267416,2.8322117101043855,2.825814145107804,31.8
2018-02-01,Chronic,31,152,2541,217,202,362,308,399,521,496,253,1.6423002165331901,1.2493257351054667,1.6817142389688204,2.1221446812766276,2.3430573052445727,2.7484369656329473,2.6144290777400796,31.2
2018-03-01,Chronic,30,175,2614,327,226,377,316,412,526,500,257,1.4425810894849032,1.0442882930414552,1.6076016910806907,2.0131683573874057,2.2456797674741082,2.6355134648260496,2.462134543984027,30.4
2018-04-01,Chronic,27,217,2653,328,236,381,322,433,519,504,258,1.3389687968244297,0.9710176959922363,1.5396272669960385,1.8663910017128629,2.2445849846364396,2.5183055030922836,2.3748271089046957,29.4
2018-05-01,Chronic,36,167,2697,269,242,376,324,444,533,517,261,1.265532407630253,1.0010921855930273,1.4909052147145652,1.7696316857813887,2.0721515320195683,2.3016708288074357,2.247494922182752,28.3
2018-06-01,Chronic,24,193,2725,316,272,381,321,457,531,510,253,1.0442931529275,0.9191440789024254,1.4613977938266818,1.6654639624434666,2.0301339516033363,2.3162609493348585,2.353172023561523,27.7
2018-07-01,Chronic,35,248,2791,376,302,384,331,481,543,496,254,0.8345147619608602,0.8621105846558391,1.381747838774739,1.5208262105985544,1.8818689234885837,2.4051265698039095,2.2673992718684235,29.1
2018-08-01,Chronic,34,236,2766,299,281,371,334,481,536,494,269,0.9327185759872004,0.9692437595881156,1.32960615156807,1.4759621021229654,1.8783906145865066,2.3554096588019866,1.9026868934039745,28.9
2018-09-01,Chronic,30,275,2716,327,244,362,331,472,548,497,262,1.114189769995729,1.0287684224308098,1.3002251973411685,1.4658249301321606,1.7348001918523424,2.252930705833583,1.9796119484585624,29.1
2018-10-01,Chronic,35,227,2868,435,299,370,365,493,552,506,283,0.7779512819045913,0.9208582662800117,1.139515737372379,1.3427832676144051,1.6542129391643654,2.0947436044547936,1.5275389528172383,31.4
2018-11-01,Chronic,32,258,2840,329,286,368,354,488,557,517,270,0.8219736571796331,0.9096415449477152,1.1406386506408897,1.3174733384437427,1.5669158303771193,1.9207686936667494,1.712983502428193,29.7
2018-12-01,Chronic,40,237,2906,370,292,371,379,488,578,522,276,0.7645029592781479,0.8532979690524155,1.0202671565298667,1.2748758880918736,1.3788183429662695,1.811930589109308,1.5527192514832409,29.7
2019-01-01,Chronic,27,228,3053,532,369,394,384,505,589,534,278,0.3553220443456524,0.6244835847843143,0.9689188344238342,1.1733560333458155,1.2617080467865471,1.64108028281137,1.4653562601055827,30.4
2019-02-01,Chronic,30,274,3083,388,379,394,378,510,593,554,275,0.29468062986626226,0.6021511057808856,0.9529231152241476,1.1150873637427101,1.1922170706190474,1.4083635185546124,1.4617712169230161,30.9
2019-03-01,Chronic,28,289,3287,551,441,412,407,552,617,574,284,-0.0024294378646281503,0.43658338289819115,0.8338593807387019,0.9453376875652273,1.010955309110822,1.1929856939549608,1.2712548995990822,32.7
2019-04-01,Chronic,32,287,3308,409,431,408,415,562,631,577,284,0.04221481384270373,0.45090071289724437,0.7787447290554345,0.8787488175485436,0.8928860557004432,1.1229451426798749,1.2224726709477196,32.6
2019-05-01,Chronic,29,304,3382,459,461,406,429,573,631,590,292,-0.08790716474768508,0.4484234450950643,0.7097796645801131,0.8127571027140771,0.8584051964334956,0.9785056916758859,1.0589434190857703,33.2
2019-06-01,Chronic,26,306,3388,436,484,393,430,584,612,588,297,-0.17867979319267105,0.5228604894663768,0.6776558172196905,0.7482954166128833,0.9219152235550628,0.9527948635702366,0.9453065721613877,33.5
2019-07-01,Chronic,35,318,3314,366,439,403,401,584,616,574,297,0.005803920757478024,0.4323711984643209,0.7232387020669471,0.7169358471943537,0.863282651313561,1.0128240358074236,0.9056906578936361,34.7
2019-08-01,Chronic,32,285,3336,381,425,396,415,586,616,596,302,0.058117981796386095,0.45866272112797707,0.6564477482782127,0.6794204258484036,0.8242630122730369,0.8170667773843074,0.8010092963233205,35.8
2019-09-01,Chronic,36,303,3299,408,423,398,402,587,603,597,289,0.0625221006189902,0.42447457201870276,0.655538667089999,0.6448231608809939,0.8443584463868812,0.7718933145171113,0.9209814606174779,36.1
2019-10-01,Chronic,51,281,3275,321,407,384,399,568,605,618,294,0.11400566428571614,0.48719202774052095,0.6306416999164426,0.6578423715689852,0.7950974854647805,0.604948636877292,0.8188860785401765,35.6
2019-11-01,Chronic,68,237,3320,379,390,390,424,595,600,622,299,0.162927939088322,0.4279926922504656,0.5453814424624525,0.5642025478655986,0.7741056734575409,0.5499316288392506,0.7213496368066923,35.1
2019-12-01,Chronic,49,207,3459,413,396,418,459,622,622,638,304,0.1359090446222502,0.25599938834278246,0.4469424789294005,0.47799178383968527,0.6473978047718837,0.4318659624112237,0.6310326648146309,34.9
2020-01-01,Chronic,47,225,3547,412,429,432,461,635,630,653,307,0.03302717002957221,0.17085483066939142,0.4172071640297617,0.4247261982710032,0.5804695591345874,0.3283746741509259,0.5650099397562981,35
2020-02-01,Chronic,28,287,3519,398,408,442,450,619,616,665,319,0.08769236038705015,0.11322116354810903,0.41070116195492007,0.4278870902128944,0.5926625740970226,0.24927007841884338,0.42010724271852606,34.7
2020-03-01,Chronic,26,323,3547,457,424,441,462,635,630,640,315,0.04174826664524451,0.11066585620106809,0.36568370283547547,0.37394730792561676,0.5110704963686907,0.3489128675521676,0.42864154485366085,35.8
2020-04-01,Chronic,21,307,3546,428,384,452,477,652,631,633,317,0.1330658412396234,0.05771309852997696,0.3171044925609724,0.3204576880436125,0.47221957264368264,0.35437318118451966,0.3825711283368196,43.1
2020-05-01,Chronic,29,256,3623,452,393,449,493,687,627,649,325,0.1036924604971825,0.06492322085439622,0.27128391571100935,0.24504454040837567,0.448842990096578,0.26506068082739853,0.29531924955581357,43.2
2020-06-01,Chronic,36,268,3704,450,414,448,510,690,653,657,332,0.0531191219503682,0.06313684689781336,0.2270800527290727,0.22100344108699585,0.3460061162788368,0.2143492081654929,0.22360366585962785,47.1
2020-07-01,Chronic,29,302,3677,414,415,439,498,677,655,663,330,0.046729852145920764,0.08650627635358203,0.22188466802716925,0.21827743648356046,0.31167317180905396,0.17599015577330607,0.21688372796298125,47.6
2020-08-01,Chronic,39,308,3782,504,440,446,516,715,686,658,321,7.878565027396613e-4,0.05790478316204157,0.18104015510943675,0.15429160916172574,0.21619630362571532,0.17396853209784496,0.24647529168408863,50.6
2020-09-01,Chronic,38,356,3776,374,377,411,540,715,709,690,334,0.09386391749089913,0.14192849787236672,0.13859203767268213,0.13773291328698503,0.14976513704235273,0.06939965392563391,0.15476323931184466,49.9
2020-10-01,Chronic,44,289,3695,296,301,382,541,701,709,707,354,0.18225219672242735,0.19148555984769516,0.12162001218019987,0.13415569249903248,0.13234070282346366,0.021001038593516683,0.04803816570738828,49.2
2020-11-01,Chronic,32,250,3552,209,238,365,497,675,706,723,348,0.22857814441388427,0.19889468301150962,0.1372909461242797,0.13587492268297802,0.11864009473608003,-0.014644995841837457,0.06449707521654315,46.8
2020-12-01,Chronic,35,202,3533,212,205,357,496,684,710,726,355,0.22532021686982234,0.18193034920020368,0.11698878309617013,0.10930829806190685,0.09569481182590056,-0.017624110459293293,0.03192921339367056,45.6
2021-01-01,Chronic,23,209,3550,303,203,342,509,685,710,742,359,0.18501581223056518,0.1685048648747643,0.0886840655975532,0.08846963315385643,0.07791552431958264,-0.03697807215715007,0.015417596627129559,45.3
2021-02-01,Chronic,26,169,3601,286,220,332,520,694,716,751,368,0.132575305781223,0.14053841847952958,0.06415738083202978,0.06459974782129,0.055550522536741746,-0.03836416153724807,-0.00647253459357431,45.8
2021-03-01,Chronic,20,186,3615,295,222,320,521,713,721,757,361,0.09629106791629384,0.11223054907552818,0.04673900241843474,0.04165126784319624,0.03791541640121789,-0.03291984417361643,0.005729432911380679,46.7
2021-04-01,Chronic,18,165,3627,283,217,312,528,716,751,747,356,0.05876552496851319,0.07062864320446287,0.026692267571096138,0.024313876661912637,0.012594785408204547,-0.014867674058790002,0.007881883341390328,48.3
2021-05-01,Chronic,36,159,3739,346,230,308,567,751,770,750,363,0.019135938783503358,0.02505354900566418,0.006928903323167446,0.006241236080641841,0.0021589697909332093,-0.005635541825712675,5.64596527701818e-4,49.4
2021-06-01,Chronic,37,152,3840,320,226,326,576,778,800,763,371,-0.018629626646915507,-0.021209756429376704,-0.00611272160471541,-0.00436703610172763,0.0012494360141369727,0.007433917537136472,0.0018195990616786872,47.8
2021-07-01,Chronic,39,162,3904,302,247,317,585,796,812,766,381,-0.050091874379868735,-0.06728210885308637,-0.016708704485667903,-0.009845788571998077,0.007673062758315272,0.023568058859645583,0.014212927149756659,46.9
2021-08-01,Chronic,21,175,3915,308,237,340,584,802,802,763,387,-0.0888545961498727,-0.0959701771647067,-0.028465068878305994,-0.014823699676993379,0.007391455740636146,0.03737309267461835,0.03286702270301855,46.2
2021-09-01,Chronic,36,129,3958,259,230,347,590,828,801,771,391,-0.1293295062706777,-0.12754131891178422,-0.03766225246775908,-0.009988260690537912,0.009619600155138101,0.06151146217412227,0.054591434709058535,45.2
2021-10-01,Chronic,49,137,4010,289,237,362,592,832,806,781,400,-0.16003503976640915,-0.14268220998269798,-0.04718707906017942,-0.01064427960376204,0.017311347389912538,0.09301141610249339,0.09390677515766281,44.6
2021-11-01,Chronic,48,144,4131,379,231,371,632,854,831,789,423,-0.20199442460064043,-0.15980213513657018,-0.032835517175396414,0.0013842406914822778,0.05186509736219403,0.12803892814731502,0.19042468475517363,44.9
2021-12-01,Chronic,34,151,4258,376,269,385,632,875,844,819,434,-0.1948529165027029,-0.1605761898721596,-0.03869389926500146,0.017867893636718268,0.07989459586049527,0.21276583147117578,0.26683311371934737,46
2022-01-01,Chronic,32,131,4365,359,283,385,659,902,851,835,450,-0.20694013261483804,-0.18569833873078995,-0.02173452951083105,0.04480506948927643,0.10408595426746294,0.2842206560283921,0.37995713327456876,46.4
2022-02-01,Chronic,28,130,4508,372,314,388,678,925,889,865,449,-0.1886874438848641,-0.20301702085048,-0.006289675135737218,0.07421385584182462,0.1902237452754891,0.4039171801388472,0.42629488479959343,47.2
2022-03-01,Chronic,26,175,4686,468,345,417,687,953,930,906,448,-0.1577698625548202,-0.1413155424533196,0.0026794783587531716,0.11368367678047976,0.2968109347737481,0.5703784149906649,0.46656797784412274,47.2
2022-04-01,Chronic,27,161,4778,415,364,441,683,983,954,916,437,-0.13996882452207182,-0.07993280682220076,-0.0017806487721830995,0.16327391948090583,0.3845738329462967,0.6649661292992279,0.4484172128568899,48.2
2022-05-01,Chronic,37,217,4885,471,392,478,697,956,978,927,457,-0.09706200828565496,0.04172230804081193,0.016233592646669886,0.14183743318834668,0.4818029225729721,0.7674552386287242,0.6265155104046024,50.2
2022-06-01,Chronic,55,199,4916,395,415,482,698,961,985,911,464,-0.055538468472344685,0.06063080201346639,0.01908893587078425,0.16184762796153332,0.5439776275292703,0.772277224966413,0.7339485706825971,50.4
2022-07-01,Chronic,31,225,4901,388,408,495,682,952,981,907,476,-0.07638615551767143,0.11872831667951646,-0.003813958699914784,0.16021647923764687,0.5749483548788853,0.8161440719790595,0.8876885178754355,50.2
2022-08-01,Chronic,42,230,4899,381,388,511,689,949,973,912,477,-0.1327573798033191,0.19827719511279968,0.0073840109306402,0.16716197122353532,0.5926801745356323,0.9007927713225075,0.9633709162401194,50.4
2022-09-01,Chronic,49,244,4978,502,442,527,700,959,985,895,470,0.004127539956534309,0.2877448996979105,0.027221086916049724,0.19733203645130176,0.6756267749077123,0.8805348934874183,0.9667247122664064,51.4
2022-10-01,Chronic,50,305,4926,409,426,520,705,947,962,898,468,-0.04168556249448453,0.27088201729492384,0.038289641416123524,0.18635768610997122,0.6343717023821525,0.9521661848186164,1.0085980166387833,51.2
2022-11-01,Chronic,68,295,4898,381,391,516,720,935,971,893,472,-0.15127114193879634,0.26628158612537034,0.07039988045578068,0.17289816329343893,0.7085099054701891,0.9831971687735412,1.112381930313066,50.4
2022-12-01,Chronic,76,322,4895,414,379,518,740,947,947,896,468,-0.19853752737035782,0.2925267728092655,0.11625493171835027,0.2089961440933128,0.6498620439587875,1.0561089233294758,1.1311210222543646,47
2023-01-01,Chronic,56,284,5015,556,387,501,819,992,953,906,457,-0.18220809571280583,0.2076368191509828,0.2972438288195714,0.3248282130026365,0.7116202052014353,1.176097696730367,1.0661486436224998,46.9
2023-02-01,Chronic,57,317,5001,416,373,477,827,1032,952,903,437,-0.24190620505063898,0.0684530470178887,0.33135512606674555,0.43935024269238504,0.744192750246308,1.2179375879779788,0.8783631320393516,46.1
2023-03-01,Chronic,53,304,5091,463,380,488,849,1067,960,907,440,-0.2265214073304397,0.14335662154332343,0.39964421988856885,0.5482296817341299,0.8156114188965695,1.2996861384114653,0.9558518223598612,47.1
2023-04-01,Chronic,36,377,5017,440,394,482,832,1050,937,875,447,-0.18234447212339572,0.10911677123557866,0.37535150751807567,0.5288674162749182,0.739626236448263,1.1334638319543486,1.0944538653592928,47.7
2023-05-01,Chronic,35,414,4917,443,392,472,815,1017,929,849,443,-0.19853130301110516,0.04249538728209063,0.34665291985543195,0.4600996364934277,0.7304153402450119,0.9898706597383912,1.0868326808453599,47
2023-06-01,Chronic,26,285,5111,648,528,511,835,1024,942,833,438,0.37401512397690156,0.3349127322326054,0.4171336337365604,0.500425003931492,0.8327300677174737,0.9087246354267169,1.061476216481247,49.1
2023-07-01,Chronic,27,160,5145,427,559,530,868,1031,933,796,428,0.5268778340648471,0.49565687962216015,0.5290745916889972,0.5417449638042944,0.8154053693173459,0.6467395236826357,0.953302880399064,50.9
2023-08-01,Chronic,35,169,5338,517,619,554,932,1076,944,795,418,0.8253343915562964,0.7089316395198241,0.7421406596104149,0.7049634306491992,0.9126520593826261,0.664212019488108,0.8344836280052068,53.4
2023-09-01,Chronic,38,219,5596,624,727,591,991,1124,939,801,423,1.3755661409407534,1.045900785137148,0.9543968510020002,0.8888683351786374,0.9172375958769409,0.7420435153572467,0.9480630192706371,54.8
2023-10-01,Chronic,30,492,5564,635,717,610,995,1107,934,771,430,1.3751318345254904,1.2481200241373691,1.0015004203337474,0.863199941589484,0.9185042941098721,0.497818578346583,1.100211777098604,55
2023-11-01,Chronic,66,439,5711,729,693,623,1096,1148,955,767,429,1.3006754197167216,1.4094848297821458,1.3747194586267788,1.0377476542533648,1.0888200050634909,0.47821553189293237,1.1220582230248979,54.4
2023-12-01,Chronic,64,504,5774,634,687,631,1128,1211,946,757,414,1.3121843299113347,1.530807544958766,1.5311129035815403,1.3005755931887135,1.0643009940469383,0.39756640754770844,0.8884938467810802,54.4
2024-01-01,Chronic,78,385,5888,547,714,634,1146,1247,977,758,412,1.5045250735269835,1.6107073574703457,1.6464695954072204,1.4787493497513091,1.316578391939593,0.4208300604481212,0.8808232788908578,53.5
2024-02-01,Chronic,29,370,5940,497,729,621,1162,1257,995,776,400,1.6383263478018468,1.5340622817266232,1.758611457535227,1.565179056401606,1.4890411786208062,0.6199698949330935,0.6779725136582677,53.2
2024-03-01,Chronic,24,326,6288,821,774,675,1294,1364,1018,764,399,1.9493177857152704,2.1292667200246296,2.3105075660367445,2.0365334041409566,1.7035115899145965,0.5108128806373474,0.6779881833834366,58
2024-04-01,Chronic,24,223,6687,752,900,737,1361,1486,1049,757,397,2.7674315503862315,2.8450476203515227,2.6424985635717984,2.5984011358174284,1.9926206612123105,0.44982444009497374,0.6577215306582548,61
2024-05-01,Chronic,29,140,7177,740,1010,791,1499,1612,1103,756,406,3.5278769063286632,3.509533371714888,3.2724334473076766,3.2036926466161257,2.4747009413745706,0.45143016078369713,0.8657698962453313,66.5
2024-06-01,Chronic,27,140,7510,608,1067,829,1638,1696,1129,757,394,3.9923420206494744,4.032441975653704,3.940842637372468,3.6598401656870165,2.756304225627215,0.4759534563686064,0.6310298157736945,70.7
2024-07-01,Chronic,23,245,7671,508,1101,843,1714,1757,1111,751,394,4.322636315591034,4.301056040053737,4.369832883464639,4.03027357454001,2.680999949036049,0.41752594227570533,0.6480670805936265,73.1
2024-08-01,Chronic,39,220,7843,423,1130,856,1754,1806,1140,758,399,4.6350024277232045,4.570258083649583,4.662939283799696,4.363873086990851,3.0016029607219075,0.5142848326768164,0.7797715954778314,74.7
2024-09-01,Chronic,27,258,7822,316,1149,841,1742,1805,1140,754,391,4.888681644117909,4.510678061504754,4.7325582280878065,4.4745906257396255,3.0809869834252566,0.47778591781871965,0.6130072576287525,75.7
2024-10-01,Chronic,38,240,8064,600,1195,870,1776,1889,1170,769,395,5.33588423238625,4.98072023901898,5.00651468191398,4.990353114072183,3.42746495102908,0.6822601270584971,0.7243221361872081,78.1
